player,maps,map_wins,map_win_rate,matches,match_wins,match_win_rate
ChipSa,1,1,1,1,1,1
Onlywish,2,2,1,2,2,1
Rise,2,2,1,2,2,1
Snow,1,1,1,1,1,1
iddqd,1,1,1,1,1,1
D0NGHAK,22,19,0.863636364,10,10,1
Patiphan,59,45,0.762711864,20,18,0.9
BUMPER,153,113,0.738562092,36,31,0.861111111
LeeJaegon,79,58,0.734177215,21,18,0.857142857
ChiYo,188,135,0.718085106,51,43,0.843137255
Stalk3r,93,67,0.720430108,31,25,0.806451613
ANS,145,98,0.675862069,60,48,0.8
Viol2t,629,431,0.685214626,156,122,0.782051282
LIP,400,280,0.7,110,86,0.781818182
Kilo,93,60,0.64516129,36,28,0.777777778
Fielder,417,270,0.647482014,107,83,0.775700935
Choihyobin,442,308,0.696832579,110,85,0.772727273
Haksal,231,153,0.662337662,56,43,0.767857143
SeoMinSoo,165,114,0.690909091,45,34,0.755555556
smurf,365,243,0.665753425,121,91,0.752066116
TiZi,23,12,0.52173913,4,3,0.75
LeeJaeGon,323,212,0.656346749,89,66,0.741573034
Pine,69,53,0.768115942,38,28,0.736842105
Reiner,128,86,0.671875,34,25,0.735294118
NLaaeR,26,17,0.653846154,15,11,0.733333333
moth,417,282,0.676258993,111,81,0.72972973
Rascal,289,199,0.688581315,96,70,0.729166667
super,323,219,0.678018576,101,73,0.722772277
skewed,192,125,0.651041667,68,49,0.720588235
SAEBYEOLBE,291,183,0.628865979,81,58,0.716049383
Libero,368,230,0.625,100,71,0.71
WhoRu,85,57,0.670588235,31,22,0.709677419
SP9RK1E,362,219,0.604972376,96,68,0.708333333
STRIKER,402,247,0.614427861,111,78,0.702702703
Void,491,310,0.631364562,143,100,0.699300699
sinatraa,228,157,0.688596491,66,46,0.696969697
FunnyAstro,274,180,0.656934307,92,64,0.695652174
Twilight,452,275,0.60840708,126,87,0.69047619
Hanbin,401,239,0.596009975,106,73,0.688679245
Coluge,171,105,0.614035088,51,35,0.68627451
FiNN,215,127,0.590697674,54,37,0.685185185
Proper,215,127,0.590697674,54,37,0.685185185
Hooreg,66,43,0.651515152,22,15,0.681818182
Mano,503,306,0.608349901,137,93,0.678832117
Alarm,221,136,0.615384615,56,38,0.678571429
JJANU,258,156,0.604651163,65,44,0.676923077
Nenne,177,112,0.632768362,49,33,0.673469388
ta1yo,7,5,0.714285714,3,2,0.666666667
silkthread,32,22,0.6875,18,12,0.666666667
guriyo,24,13,0.541666667,15,10,0.666666667
mikeyy,41,22,0.536585366,21,14,0.666666667
DPI,4,2,0.5,3,2,0.666666667
Sauna,4,2,0.5,3,2,0.666666667
FDGod,221,128,0.57918552,59,39,0.661016949
shu,519,307,0.591522158,129,85,0.658914729
IZaYaKI,459,273,0.594771242,122,80,0.655737705
JJonak,562,336,0.597864769,136,89,0.654411765
kevster,341,204,0.598240469,90,58,0.644444444
SLIME,286,170,0.594405594,70,45,0.642857143
Joobi,45,22,0.488888889,14,9,0.642857143
DreamKazper,88,50,0.568181818,22,14,0.636363636
Fleta,587,341,0.580919932,160,101,0.63125
Vindaim,174,102,0.586206897,46,29,0.630434783
Mistakes,101,55,0.544554455,27,17,0.62962963
Piggy,162,83,0.512345679,51,32,0.62745098
Fl0w3R,16,9,0.5625,8,5,0.625
Doha,274,150,0.547445255,72,45,0.625
Luffy,157,83,0.52866242,40,25,0.625
JJANGGU,53,27,0.509433962,16,10,0.625
Anamo,500,294,0.588,141,88,0.624113475
Edison,299,173,0.578595318,93,58,0.623655914
Poko,337,178,0.528189911,93,58,0.623655914
PELICAN,324,187,0.577160494,85,53,0.623529412
MekO,439,253,0.576309795,106,66,0.622641509
NUS,232,138,0.594827586,63,39,0.619047619
Bunny,57,30,0.526315789,21,13,0.619047619
fragi,146,77,0.52739726,34,21,0.617647059
s9mm,55,32,0.581818182,26,16,0.615384615
SADO,412,226,0.548543689,104,64,0.615384615
FEARLESS,415,226,0.544578313,114,70,0.614035088
MER1T,214,118,0.551401869,54,33,0.611111111
Bischu,160,88,0.55,46,28,0.608695652
Boombox,351,180,0.512820513,86,52,0.604651163
KNIFE,9,7,0.777777778,5,3,0.6
Attack,6,4,0.666666667,5,3,0.6
LIGE,6,4,0.666666667,5,3,0.6
probe,19,12,0.631578947,5,3,0.6
Venom,76,46,0.605263158,25,15,0.6
Miro,103,52,0.504854369,25,15,0.6
TOPDRAGON,10,5,0.5,5,3,0.6
D0nghun,20,9,0.45,5,3,0.6
Misin,20,9,0.45,5,3,0.6
Spectra,20,9,0.45,5,3,0.6
Fate,611,335,0.548281506,157,94,0.598726115
BenBest,148,77,0.52027027,47,28,0.595744681
Janus,199,90,0.452261307,74,44,0.594594595
SPACE,436,233,0.53440367,113,67,0.592920354
Birdring,514,282,0.548638132,135,80,0.592592593
diem,158,77,0.487341772,49,29,0.591836735
SoOn,324,173,0.533950617,88,52,0.590909091
Xzi,90,47,0.522222222,29,17,0.586206897
Happy,429,228,0.531468531,113,66,0.584070796
Fissure,194,109,0.56185567,48,28,0.583333333
Fury,552,305,0.552536232,156,91,0.583333333
Wekeed,64,34,0.53125,24,14,0.583333333
Hawk,371,206,0.555256065,105,61,0.580952381
ga9A,114,64,0.561403509,31,18,0.580645161
Profit,720,395,0.548611111,181,105,0.580110497
Chara,210,108,0.514285714,50,29,0.58
eqo,334,179,0.535928144,88,51,0.579545455
carpe,557,290,0.52064632,149,86,0.577181208
lateyoung,132,74,0.560606061,40,23,0.575
Gator,249,141,0.56626506,70,40,0.571428571
Ria,170,87,0.511764706,42,24,0.571428571
NoSmite,65,33,0.507692308,28,16,0.571428571
SharP,19,9,0.473684211,7,4,0.571428571
Superich,116,65,0.560344828,30,17,0.566666667
ToYou,115,61,0.530434783,30,17,0.566666667
nero,263,140,0.532319392,76,43,0.565789474
Kai,334,173,0.517964072,101,57,0.564356436
Gesture,534,286,0.535580524,133,75,0.563909774
vigilante,63,34,0.53968254,16,9,0.5625
ir1s,276,146,0.528985507,73,41,0.561643836
Bani,126,72,0.571428571,41,23,0.56097561
Creative,272,151,0.555147059,72,40,0.555555556
Fits,465,255,0.548387097,128,71,0.5546875
Architect,241,125,0.518672199,74,41,0.554054054
Surefour,295,150,0.508474576,85,47,0.552941176
Eileen,196,99,0.505102041,58,32,0.551724138
Bdosin,412,219,0.531553398,107,59,0.551401869
neptuNo,385,192,0.498701299,91,50,0.549450549
tobi,353,192,0.543909348,93,51,0.548387097
Rupal,156,84,0.538461538,42,23,0.547619048
ArK,349,177,0.507163324,95,52,0.547368421
BigG00se,434,227,0.523041475,106,58,0.547169811
Shaz,442,228,0.515837104,106,58,0.547169811
GARGOYLE,235,123,0.523404255,64,35,0.546875
Someone,214,114,0.53271028,55,30,0.545454545
Lastro,377,185,0.49071618,99,54,0.545454545
Stitch,115,56,0.486956522,35,19,0.542857143
DREAMER,134,64,0.47761194,37,20,0.540540541
Custa,259,131,0.505791506,63,34,0.53968254
HOTBA,495,260,0.525252525,128,69,0.5390625
HyP,47,21,0.446808511,13,7,0.538461538
Adora,135,69,0.511111111,43,23,0.534883721
Heesu,306,154,0.503267974,86,46,0.534883721
snillo,42,27,0.642857143,15,8,0.533333333
MN3,157,84,0.535031847,45,24,0.533333333
ZEST,181,96,0.53038674,45,24,0.533333333
KSF,165,80,0.484848485,47,25,0.531914894
Jimmy,114,61,0.535087719,34,18,0.529411765
Stand1,115,57,0.495652174,34,18,0.529411765
Gamsu,426,209,0.490610329,102,54,0.529411765
iDK,277,137,0.494584838,70,37,0.528571429
Dogman,223,125,0.560538117,57,30,0.526315789
WooHyaL,49,27,0.551020408,19,10,0.526315789
Decay,434,224,0.516129032,114,60,0.526315789
DDing,144,74,0.513888889,38,20,0.526315789
ZUNBA,156,85,0.544871795,40,21,0.525
AlphaYi,156,86,0.551282051,42,22,0.523809524
FCTFCTN,74,40,0.540540541,21,11,0.523809524
Mmonk,251,127,0.505976096,67,35,0.52238806
Guxue,398,201,0.505025126,115,60,0.52173913
GodsB,245,118,0.481632653,62,32,0.516129032
Asher,81,39,0.481481481,31,16,0.516129032
BEBE,355,172,0.484507042,95,49,0.515789474
MuZe,169,92,0.544378698,47,24,0.510638298
FIXA,192,100,0.520833333,47,24,0.510638298
Erster,183,104,0.568306011,53,27,0.509433962
CH0R0NG,212,108,0.509433962,53,27,0.509433962
ivy,176,89,0.505681818,53,27,0.509433962
Checkmate,221,114,0.515837104,59,30,0.508474576
ryujehong,284,147,0.517605634,69,35,0.507246377
Marve1,282,147,0.521276596,85,43,0.505882353
Hydration,280,139,0.496428571,87,44,0.505747126
Arrow,13,8,0.615384615,4,2,0.5
Aiden,16,9,0.5625,4,2,0.5
Simple,16,9,0.5625,4,2,0.5
dafran,32,18,0.5625,8,4,0.5
Lep,60,32,0.533333333,18,9,0.5
irony,121,63,0.520661157,32,16,0.5
Yveltal,360,183,0.508333333,96,48,0.5
Pokpo,172,87,0.505813953,44,22,0.5
Jecse,296,147,0.496621622,78,39,0.5
CoMa,149,70,0.469798658,34,17,0.5
YOUNGJIN,135,63,0.466666667,34,17,0.5
Kodak,24,11,0.458333333,10,5,0.5
NiCOgdh,135,58,0.42962963,38,19,0.5
Pineapple,24,9,0.375,8,4,0.5
GARRY,3,1,0.333333333,2,1,0.5
TaroCook1e,3,1,0.333333333,2,1,0.5
DayFly,16,4,0.25,6,3,0.5
Max,11,1,0.090909091,6,3,0.5
GuardiaN,2,0,0,2,1,0.5
Agilities,336,161,0.479166667,91,45,0.494505495
Jake,271,138,0.509225092,77,38,0.493506494
shy,250,128,0.512,65,32,0.492307692
Munchkin,178,91,0.511235955,51,25,0.490196078
NotE,379,179,0.472295515,98,48,0.489795918
UltraViolet,159,79,0.496855346,41,20,0.487804878
Rio,309,143,0.462783172,80,39,0.4875
KariV,444,216,0.486486486,113,55,0.486725664
ANSOONJAE,107,48,0.448598131,29,14,0.482758621
MAG,181,88,0.486187845,50,24,0.48
Backbone,140,71,0.507142857,42,20,0.476190476
Landon,158,80,0.506329114,42,20,0.476190476
Na1st,64,27,0.421875,21,10,0.476190476
Admiral,128,68,0.53125,40,19,0.475
Masaa,445,226,0.507865169,116,55,0.474137931
Crimzo,283,136,0.480565371,76,36,0.473684211
Neko,284,132,0.464788732,68,32,0.470588235
JinMu,319,157,0.492163009,83,39,0.469879518
Leave,370,180,0.486486486,96,45,0.46875
iRemiix,58,26,0.448275862,15,7,0.466666667
Daizi,26,7,0.269230769,15,7,0.466666667
Hydron,148,75,0.506756757,43,20,0.465116279
coolmatt,204,94,0.460784314,56,26,0.464285714
Ojee,148,72,0.486486486,39,18,0.461538462
Verbo,47,21,0.446808511,13,6,0.461538462
QuaterMain,52,21,0.403846154,13,6,0.461538462
Envy,190,88,0.463157895,48,22,0.458333333
Rapel,113,51,0.451327434,35,16,0.457142857
babybay,232,110,0.474137931,66,30,0.454545455
QoQ,36,14,0.388888889,11,5,0.454545455
RaiN,122,53,0.43442623,31,14,0.451612903
Molly,135,63,0.466666667,40,18,0.45
BiaNcA,68,30,0.441176471,20,9,0.45
Nisha,168,76,0.452380952,49,22,0.448979592
Shax,158,69,0.436708861,58,26,0.448275862
Sugarfree,33,17,0.515151515,9,4,0.444444444
SirMajed,120,55,0.458333333,36,16,0.444444444
Bliss,33,14,0.424242424,9,4,0.444444444
ArHaN,20,6,0.3,9,4,0.444444444
Danteh,529,245,0.463137996,152,67,0.440789474
Michelle,228,105,0.460526316,59,26,0.440677966
Finnsi,103,44,0.427184466,25,11,0.44
SparkR,171,82,0.479532164,48,21,0.4375
Belosrea,89,37,0.415730337,32,14,0.4375
byrem,34,14,0.411764706,16,7,0.4375
MirroR,188,86,0.457446809,69,30,0.434782609
Farway1987,154,68,0.441558442,46,20,0.434782609
ameng,219,103,0.470319635,65,28,0.430769231
Closer,297,131,0.441077441,79,34,0.430379747
Yaki,324,147,0.453703704,86,37,0.430232558
GaeBullSsi,18,9,0.5,7,3,0.428571429
Kris,209,95,0.454545455,56,24,0.428571429
Karayan,20,9,0.45,7,3,0.428571429
Assassin,144,61,0.423611111,42,18,0.428571429
Cr0ng,235,95,0.404255319,63,27,0.428571429
Revenge,10,4,0.4,7,3,0.428571429
Numlocked,44,16,0.363636364,14,6,0.428571429
Kellex,396,173,0.436868687,96,41,0.427083333
Nevix,253,111,0.438735178,68,29,0.426470588
uNKOE,249,108,0.43373494,61,26,0.426229508
Onigod,119,54,0.453781513,33,14,0.424242424
Mcgravy,122,54,0.442622951,33,14,0.424242424
frdwnr,114,50,0.438596491,33,14,0.424242424
Speedily,63,32,0.507936508,19,8,0.421052632
Kalios,164,76,0.463414634,57,24,0.421052632
RoKy,66,28,0.424242424,19,8,0.421052632
Gwangboong,24,13,0.541666667,12,5,0.416666667
Muma,348,159,0.456896552,84,35,0.416666667
Kyo,153,62,0.405228758,41,17,0.414634146
rOar,231,101,0.437229437,58,24,0.413793103
bqb,312,140,0.448717949,80,33,0.4125
Daco,67,32,0.47761194,17,7,0.411764706
Bazzi,62,28,0.451612903,17,7,0.411764706
Beast,64,27,0.421875,17,7,0.411764706
Boink,179,72,0.402234637,56,23,0.410714286
OGE,355,152,0.428169014,93,38,0.408602151
Rawkus,346,160,0.462427746,86,35,0.406976744
Elsa,260,110,0.423076923,69,28,0.405797101
Junbin,29,14,0.482758621,10,4,0.4
GA9A,73,35,0.479452055,25,10,0.4
YangXiaoLong,70,32,0.457142857,20,8,0.4
MCD,150,67,0.446666667,45,18,0.4
AimGod,379,167,0.440633245,95,38,0.4
Spree,75,33,0.44,30,12,0.4
INNOVATION,17,7,0.411764706,10,4,0.4
ShaDowBurn,125,47,0.376,35,14,0.4
Heesang,40,15,0.375,10,4,0.4
axxiom,23,8,0.347826087,5,2,0.4
Jaru,9,1,0.111111111,5,2,0.4
OPENER,128,59,0.4609375,33,13,0.393939394
Finale,98,45,0.459183673,28,11,0.392857143
Stratus,71,35,0.492957746,23,9,0.391304348
LhCloudy,68,28,0.411764706,18,7,0.388888889
GangNamJin,314,137,0.436305732,83,32,0.385542169
Victoria,89,39,0.438202247,26,10,0.384615385
Jinmu,99,42,0.424242424,26,10,0.384615385
Greyy,104,43,0.413461538,26,10,0.384615385
Stellar,52,19,0.365384615,13,5,0.384615385
BERNAR,232,101,0.435344828,68,26,0.382352941
Although,111,45,0.405405405,34,13,0.382352941
LiNkzr,329,150,0.455927052,97,37,0.381443299
Naga,80,35,0.4375,21,8,0.380952381
Friday,78,33,0.423076923,21,8,0.380952381
Valentine,160,67,0.41875,45,17,0.377777778
sleepy,213,90,0.422535211,53,20,0.377358491
Faith,174,73,0.41954023,51,19,0.37254902
ChoiSehwan,194,76,0.391752577,51,19,0.37254902
Kruise,182,71,0.39010989,46,17,0.369565217
KuKi,75,37,0.493333333,19,7,0.368421053
FEATH5R,43,17,0.395348837,19,7,0.368421053
Krillin,182,74,0.406593407,52,19,0.365384615
Glister,159,61,0.383647799,52,19,0.365384615
Guard,39,13,0.333333333,11,4,0.363636364
Kyb,29,7,0.24137931,11,4,0.363636364
Hadi,210,86,0.40952381,58,21,0.362068966
Ezhan,89,34,0.382022472,25,9,0.36
punk,222,92,0.414414414,64,23,0.359375
Seagull,100,45,0.45,28,10,0.357142857
danye,39,17,0.435897436,14,5,0.357142857
k1ng,55,23,0.418181818,14,5,0.357142857
M1ka,47,19,0.404255319,14,5,0.357142857
Gido,116,48,0.413793103,31,11,0.35483871
Clockwork,25,11,0.44,17,6,0.352941176
Ttuba,105,40,0.380952381,34,12,0.352941176
Teru,118,51,0.43220339,37,13,0.351351351
SASIN,109,41,0.376146789,37,13,0.351351351
Nomy,90,37,0.411111111,23,8,0.347826087
Lengsa,170,64,0.376470588,46,16,0.347826087
rCk,99,36,0.363636364,23,8,0.347826087
Baconjack,54,21,0.388888889,29,10,0.344827586
ZachaREEE,119,43,0.361344538,29,10,0.344827586
Aspire,159,61,0.383647799,47,16,0.340425532
Jihun,15,7,0.466666667,9,3,0.333333333
Gambler,52,24,0.461538462,12,4,0.333333333
Sley,10,4,0.4,3,1,0.333333333
YangJun,10,4,0.4,3,1,0.333333333
Flora,199,79,0.396984925,54,18,0.333333333
Yakpung,171,64,0.374269006,45,15,0.333333333
Paintbrush,59,22,0.372881356,18,6,0.333333333
Seonjun,11,4,0.363636364,3,1,0.333333333
Ade,12,4,0.333333333,3,1,0.333333333
Hyunjae,12,4,0.333333333,3,1,0.333333333
WoochaN,12,4,0.333333333,3,1,0.333333333
Swimmer,13,3,0.230769231,3,1,0.333333333
ILLICIT,47,19,0.404255319,16,5,0.3125
dhaK,66,25,0.378787879,16,5,0.3125
im37,106,38,0.358490566,29,9,0.310344828
Babel,60,24,0.4,26,8,0.307692308
Vestola,79,32,0.405063291,23,7,0.304347826
Aztac,68,23,0.338235294,23,7,0.304347826
Daan,106,41,0.386792453,30,9,0.3
HaGoPeun,137,51,0.372262774,40,12,0.3
Schwi,33,12,0.363636364,10,3,0.3
HarryHook,164,58,0.353658537,40,12,0.3
Clestyn,28,9,0.321428571,10,3,0.3
Kaan,143,51,0.356643357,37,11,0.297297297
aKm,165,60,0.363636364,54,16,0.296296296
Sansam,108,38,0.351851852,27,8,0.296296296
xepheR,110,36,0.327272727,31,9,0.290322581
Seicoe,49,20,0.408163265,14,4,0.285714286
Highly,92,35,0.380434783,28,8,0.285714286
Prophet,27,10,0.37037037,7,2,0.285714286
Mickie,164,58,0.353658537,42,12,0.285714286
zYKK,24,8,0.333333333,7,2,0.285714286
Saucy,22,7,0.318181818,7,2,0.285714286
ELLIVOTE,68,24,0.352941176,18,5,0.277777778
Mandu,68,21,0.308823529,18,5,0.277777778
dridro,115,41,0.356521739,29,8,0.275862069
blasé,124,41,0.330645161,29,8,0.275862069
SanGuiNar,65,24,0.369230769,22,6,0.272727273
sHockWave,114,38,0.333333333,41,11,0.268292683
Logix,241,77,0.319502075,75,20,0.266666667
Seeker,51,16,0.31372549,15,4,0.266666667
Taimou,104,36,0.346153846,35,9,0.257142857
Corey,157,51,0.324840764,39,10,0.256410256
LeeSooMin,31,10,0.322580645,8,2,0.25
Jmac,82,26,0.317073171,24,6,0.25
GiG,14,4,0.285714286,4,1,0.25
Elk,11,3,0.272727273,4,1,0.25
Mouffin,17,4,0.235294118,4,1,0.25
Krystal,71,12,0.169014085,24,6,0.25
zappis,10,0,0,4,1,0.25
sayaplayer,141,40,0.283687943,41,10,0.243902439
Jerry,114,27,0.236842105,33,8,0.242424242
Becky,81,28,0.345679012,25,6,0.24
Kellan,132,45,0.340909091,34,8,0.235294118
cocco,40,14,0.35,13,3,0.230769231
Carcar,74,22,0.297297297,22,5,0.227272727
KSAA,74,22,0.297297297,22,5,0.227272727
Geguri,102,21,0.205882353,32,7,0.21875
ColourHex,218,60,0.275229358,56,12,0.214285714
EFFECT,103,28,0.27184466,28,6,0.214285714
Tsuna,24,4,0.166666667,14,3,0.214285714
Chipshajen,74,20,0.27027027,19,4,0.210526316
Manneten,161,44,0.273291925,39,8,0.205128205
JIQIREN,6,2,0.333333333,5,1,0.2
MYKaylee,11,0,0,5,1,0.2
TviQ,181,48,0.26519337,46,9,0.195652174
Zebbosai,170,44,0.258823529,41,8,0.195121951
Zuppeh,170,44,0.258823529,41,8,0.195121951
Myunb0ng,215,62,0.288372093,57,11,0.192982456
ShRedLock,90,26,0.288888889,26,5,0.192307692
CWoosH,104,27,0.259615385,26,5,0.192307692
Aid,81,23,0.283950617,21,4,0.19047619
Fusions,211,58,0.274881517,53,10,0.188679245
SNT,66,17,0.257575758,16,3,0.1875
SWoN,63,17,0.26984127,17,3,0.176470588
ColdesT,48,16,0.333333333,12,2,0.166666667
xQc,19,5,0.263157895,6,1,0.166666667
Dalton,121,31,0.256198347,36,6,0.166666667
Apply,21,4,0.19047619,6,1,0.166666667
Roolf,129,32,0.248062016,38,6,0.157894737
Diya,196,43,0.219387755,54,8,0.148148148
sharyk,25,8,0.32,7,1,0.142857143
Fahzix,27,8,0.296296296,7,1,0.142857143
Lethal,14,4,0.285714286,7,1,0.142857143
HO1,25,7,0.28,7,1,0.142857143
Viper,25,6,0.24,7,1,0.142857143
ITSAL,8,0,0,7,1,0.142857143
FALSE,43,11,0.255813953,15,2,0.133333333
Skairipa,69,17,0.246376812,23,3,0.130434783
Ripa,61,12,0.196721311,17,2,0.117647059
Fire,61,13,0.213114754,18,2,0.111111111
ATing,22,3,0.136363636,10,1,0.1
Mangachu,39,9,0.230769231,11,1,0.090909091
Trill,25,4,0.16,11,1,0.090909091
Unique,42,8,0.19047619,12,1,0.083333333
ChangSik,39,6,0.153846154,12,1,0.083333333
Halo,91,18,0.197802198,25,2,0.08
Develop,43,8,0.186046512,13,1,0.076923077
Gods,57,12,0.210526316,14,1,0.071428571
blase,90,21,0.233333333,30,2,0.066666667
Ado,170,31,0.182352941,45,3,0.066666667
Molf1g,60,12,0.2,16,1,0.0625
wub,51,9,0.176470588,16,1,0.0625
Dove,84,12,0.142857143,26,1,0.038461538
Doge,7,2,0.285714286,2,0,0
Hyeonu,4,1,0.25,3,0,0
Sky,16,4,0.25,8,0,0
Kaneki,14,3,0.214285714,4,0,0
Hybrid,22,4,0.181818182,8,0,0
Lyar,26,4,0.153846154,8,0,0
Altering,114,17,0.149122807,32,0,0
Apr1ta,7,1,0.142857143,2,0,0
Cjay,28,4,0.142857143,8,0,0
Krawi,63,9,0.142857143,18,0,0
N2S,28,4,0.142857143,8,0,0
alemao,14,2,0.142857143,4,0,0
brussen,21,3,0.142857143,6,0,0
odium,7,1,0.142857143,2,0,0
Persia,45,6,0.133333333,11,0,0
Freefeel,125,15,0.12,37,0,0
Roshan,69,8,0.115942029,19,0,0
Undead,73,8,0.109589041,18,0,0
MaltheL,55,6,0.109090909,17,0,0
Xushu,47,5,0.106382979,15,0,0
Daemin,19,2,0.105263158,8,0,0
Lukemino,60,6,0.1,18,0,0
Rakattack,60,6,0.1,18,0,0
Fiveking,71,6,0.084507042,24,0,0
Fuze,14,1,0.071428571,9,0,0
MG,65,4,0.061538462,18,0,0
Vulcan,25,1,0.04,8,0,0
Highbee,51,2,0.039215686,16,0,0
MoLanran,51,2,0.039215686,16,0,0
ShowCheng,51,2,0.039215686,16,0,0
Silver3,51,2,0.039215686,16,0,0
wya,51,2,0.039215686,16,0,0
Avalla,3,0,0,1,0,0
Takoyaki,2,0,0,1,0,0
